F ablestack-2.0-1.el8.noarch..rpm                                                                                                                                                                                 	ablestack-2.0-1.el8.noarch.x86_64.rpm
F perl-File-Fetch-0.56-2.el8..rpm                                                                                                                                                                                 	perl-File-Fetch-0.56-2.el8.noarch.rpm
F perl-File-HomeDir-1.002-4.e.rp                                                                                                                                                                                  	perl-File-HomeDir-1.002-4.el8.noarch.rpm
F perl-File-Path-2.15-2.el8.n.rpm                                                                                                                                                                                 	perl-File-Path-2.15-2.el8.noarch.rpm
F perl-File-Temp-0.230.600-1..rp                                                                                                                                                                                  	perl-File-Temp-0.230.600-1.el8.noarch.rpm
F perl-File-Which-1.22-2.el8..rpm                                                                                                                                                                                 	perl-File-Which-1.22-2.el8.noarch.rpm
F perl-Filter-1.58-2.el8.x86_.rpm                                                                                                                                                                                 	perl-Filter-1.58-2.el8.x86_64.rpm
F perl-Filter-Simple-0.94-2.e.rp                                                                                                                                                                                  	perl-Filter-Simple-0.94-2.el8.noarch.rpm
F perl-Getopt-Long-2.50-4.el8.rp                                                                                                                                                                                  	perl-Getopt-Long-2.50-4.el8.noarch.rpm
F perl-HTTP-Tiny-0.074-1.el8..rpm                                                                                                                                                                                 	perl-HTTP-Tiny-0.074-1.el8.noarch.rpm
F perl-IO-1.38-419.el8_4.1.x8.rpm                                                                                                                                                                                 	perl-IO-1.38-419.el8_4.1.x86_64.rpm
F perl-IO-Compress-2.081-1.el.rp                                                                                                                                                                                  	perl-IO-Compress-2.081-1.el8.noarch.rpm
F perl-IO-Socket-IP-0.39-5.el.rp                                                                                                                                                                                  	perl-IO-Socket-IP-0.39-5.el8.noarch.rpm
F perl-IO-Socket-SSL-2.066-4..                                                                                                                                                                                    	perl-IO-Socket-SSL-2.066-4.module_el8.3.0+410+ff426aa3.noarch.rpm
F perl-IO-Zlib-1.10-419.el8_4.r                                                                                                                                                                                   	perl-IO-Zlib-1.10-419.el8_4.1.noarch.rpm
F perl-IPC-Cmd-1.02-1.el8.noa.rpm                                                                                                                                                                                 	perl-IPC-Cmd-1.02-1.el8.noarch.rpm
F perl-IPC-SysV-2.07-397.el8..rpm                                                                                                                                                                                 	perl-IPC-SysV-2.07-397.el8.x86_64.rpm
F perl-IPC-System-Simple-1.25.r                                                                                                                                                                                   	perl-IPC-System-Simple-1.25-17.el8.noarch.rpm
F perl-JSON-PP-2.97.001-3.el8.rp                                                                                                                                                                                  	perl-JSON-PP-2.97.001-3.el8.noarch.rpm
F perl-Locale-Codes-3.57-1.el.rp                                                                                                                                                                                  	perl-Locale-Codes-3.57-1.el8.noarch.rpm
F perl-Locale-Maketext-1.28-3.r                                                                                                                                                                                   	perl-Locale-Maketext-1.28-396.el8.noarch.rpm
F perl-Locale-Maketext-Simple                                                                                                                                                                                     	perl-Locale-Maketext-Simple-0.21-419.el8_4.1.noarch.rpm
F perl-MIME-Base64-3.15-396.e.rp                                                                                                                                                                                  	perl-MIME-Base64-3.15-396.el8.x86_64.rpm
F perl-MRO-Compat-0.13-4.el8..rpm                                                                                                                                                                                 	perl-MRO-Compat-0.13-4.el8.noarch.rpm
F perl-Math-BigInt-1.9998.11-.r                                                                                                                                                                                   	perl-Math-BigInt-1.9998.11-7.el8.noarch.rpm
F perl-Math-BigInt-FastCalc-0                                                                                                                                                                                     	perl-Math-BigInt-FastCalc-0.500.600-6.el8.x86_64.rpm
F perl-Math-BigRat-0.2614-1.e.rp                                                                                                                                                                                  	perl-Math-BigRat-0.2614-1.el8.noarch.rpm
F perl-Math-Complex-1.59-419..r                                                                                                                                                                                   	perl-Math-Complex-1.59-419.el8_4.1.noarch.rpm
F perl-Memoize-1.03-419.el8_4.r                                                                                                                                                                                   	perl-Memoize-1.03-419.el8_4.1.noarch.rpm
F perl-Module-Build-0.42.24-5.r                                                                                                                                                                                   	perl-Module-Build-0.42.24-5.el8.noarch.rpm
F perl-Module-CoreList-5.2018.r                                                                                                                                                                                   	perl-Module-CoreList-5.20181130-1.el8.noarch.rpm
F perl-Module-CoreList-tools-.                                                                                                                                                                                    	perl-Module-CoreList-tools-5.20181130-1.el8.noarch.rpm
F perl-Module-Load-0.32-395.e.rp                                                                                                                                                                                  	perl-Module-Load-0.32-395.el8.noarch.rpm
F perl-Module-Load-Conditiona.                                                                                                                                                                                    	perl-Module-Load-Conditional-0.68-395.el8.noarch.rpm
F perl-Module-Loaded-0.08-419.                                                                                                                                                                                    	perl-Module-Loaded-0.08-419.el8_4.1.noarch.rpm
F perl-Module-Metadata-1.0000.r                                                                                                                                                                                   	perl-Module-Metadata-1.000033-395.el8.noarch.rpm
F perl-Mozilla-CA-20160104-7..                                                                                                                                                                                    	perl-Mozilla-CA-20160104-7.module_el8.3.0+416+dee7bcef.noarch.rpm
F perl-Net-Ping-2.55-419.el8_.r                                                                                                                                                                                   	perl-Net-Ping-2.55-419.el8_4.1.noarch.rpm
F perl-Net-SSLeay-1.88-1.modu.                                                                                                                                                                                    	perl-Net-SSLeay-1.88-1.module_el8.3.0+410+ff426aa3.x86_64.rpm
F perl-Package-Generator-1.10.r                                                                                                                                                                                   	perl-Package-Generator-1.106-11.el8.noarch.rpm
F perl-Params-Check-0.38-395..rp                                                                                                                                                                                  	perl-Params-Check-0.38-395.el8.noarch.rpm
F perl-Params-Util-1.07-22.el.rp                                                                                                                                                                                  	perl-Params-Util-1.07-22.el8.x86_64.rpm
F perl-PathTools-3.74-1.el8.x.rpm                                                                                                                                                                                 	perl-PathTools-3.74-1.el8.x86_64.rpm
F perl-Perl-OSType-1.010-396..rp                                                                                                                                                                                  	perl-Perl-OSType-1.010-396.el8.noarch.rpm
F perl-PerlIO-via-QuotedPrint.                                                                                                                                                                                    	perl-PerlIO-via-QuotedPrint-0.08-395.el8.noarch.rpm
F perl-Pod-Checker-1.73-395.e.rp                                                                                                                                                                                  	perl-Pod-Checker-1.73-395.el8.noarch.rpm
F perl-Pod-Escapes-1.07-395.e.rp                                                                                                                                                                                  	perl-Pod-Escapes-1.07-395.el8.noarch.rpm
F perl-Pod-Html-1.22.02-419.e.r                                                                                                                                                                                   	perl-Pod-Html-1.22.02-419.el8_4.1.noarch.rpm
F perl-Pod-Parser-1.63-396.el.rp                                                                                                                                                                                  	perl-Pod-Parser-1.63-396.el8.noarch.rpm
F perl-Pod-Perldoc-3.28-396.e.rp                                                                                                                                                                                  	perl-Pod-Perldoc-3.28-396.el8.noarch.rpm
F perl-Pod-Simple-3.35-395.el.rp                                                                                                                                                                                  	perl-Pod-Simple-3.35-395.el8.noarch.rpm
F perl-Pod-Usage-1.69-395.el8.rp                                                                                                                                                                                  	perl-Pod-Usage-1.69-395.el8.noarch.rpm
F perl-Scalar-List-Utils-1.49.r                                                                                                                                                                                   	perl-Scalar-List-Utils-1.49-2.el8.x86_64.rpm
F perl-SelfLoader-1.23-419.el.r                                                                                                                                                                                   	perl-SelfLoader-1.23-419.el8_4.1.noarch.rpm
F perl-Socket-2.027-3.el8.x86.rpm                                                                                                                                                                                 	perl-Socket-2.027-3.el8.x86_64.rpm
F perl-Software-License-0.103.r                                                                                                                                                                                   	perl-Software-License-0.103013-2.el8.noarch.rpm
F perl-Storable-3.11-3.el8.x8.rpm                                                                                                                                                                                 	perl-Storable-3.11-3.el8.x86_64.rpm
F perl-Sub-Exporter-0.987-15..rp                                                                                                                                                                                  	perl-Sub-Exporter-0.987-15.el8.noarch.rpm
F perl-Sub-Install-0.928-14.e.rp                                                                                                                                                                                  	perl-Sub-Install-0.928-14.el8.noarch.rpm
F perl-Sys-Syslog-0.35-397.el.rp                                                                                                                                                                                  	perl-Sys-Syslog-0.35-397.el8.x86_64.rpm
F perl-Term-ANSIColor-4.06-39.r                                                                                                                                                                                   	perl-Term-ANSIColor-4.06-396.el8.noarch.rpm
F perl-Term-Cap-1.17-395.el8..rpm                                                                                                                                                                                 	perl-Term-Cap-1.17-395.el8.noarch.rpm
F perl-TermReadKey-2.37-7.el8.rp                                                                                                                                                                                  	perl-TermReadKey-2.37-7.el8.x86_64.rpm
F perl-Test-1.30-419.el8_4.1..rpm                                                                                                                                                                                 	perl-Test-1.30-419.el8_4.1.noarch.rpm
F perl-Test-Harness-3.42-1.el.rp                                                                                                                                                                                  	perl-Test-Harness-3.42-1.el8.noarch.rpm
F perl-Test-Simple-1.302135-1.r                                                                                                                                                                                   	perl-Test-Simple-1.302135-1.el8.noarch.rpm
F perl-Text-Balanced-2.03-395.r                                                                                                                                                                                   	perl-Text-Balanced-2.03-395.el8.noarch.rpm
F perl-Text-Diff-1.45-2.el8.n.rpm                                                                                                                                                                                 	perl-Text-Diff-1.45-2.el8.noarch.rpm
F perl-Text-Glob-0.11-4.el8.n.rpm                                                                                                                                                                                 	perl-Text-Glob-0.11-4.el8.noarch.rpm
F perl-Text-ParseWords-3.30-3.r                                                                                                                                                                                   	perl-Text-ParseWords-3.30-395.el8.noarch.rpm
F perl-Text-Tabs+Wrap-2013.05.r                                                                                                                                                                                   	perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch.rpm
F perl-Text-Template-1.51-1.e.rp                                                                                                                                                                                  	perl-Text-Template-1.51-1.el8.noarch.rpm
F perl-Thread-Queue-3.13-1.el.rp                                                                                                                                                                                  	perl-Thread-Queue-3.13-1.el8.noarch.rpm
F perl-Time-HiRes-1.9758-2.el.rp                                                                                                                                                                                  	perl-Time-HiRes-1.9758-2.el8.x86_64.rpm
F perl-Time-Local-1.280-1.el8.rp                                                                                                                                                                                  	perl-Time-Local-1.280-1.el8.noarch.rpm
F perl-Time-Piece-1.31-419.el.r                                                                                                                                                                                   	perl-Time-Piece-1.31-419.el8_4.1.x86_64.rpm
F perl-TimeDate-2.30-15.modul.                                                                                                                                                                                    	perl-TimeDate-2.30-15.module_el8.3.0+416+dee7bcef.noarch.rpm
F perl-URI-1.73-3.el8.noarch.rpm                                                                                                                                                                                  	perl-URI-1.73-3.el8.noarch.rpm
F perl-Unicode-Collate-1.25-2.r                                                                                                                                                                                   	perl-Unicode-Collate-1.25-2.el8.x86_64.rpm
F perl-Unicode-Normalize-1.25.r                                                                                                                                                                                   	perl-Unicode-Normalize-1.25-396.el8.x86_64.rpm
F perl-autodie-2.29-396.el8.n.rpm                                                                                                                                                                                 	perl-autodie-2.29-396.el8.noarch.rpm
F perl-bignum-0.49-2.el8.noar.rpm                                                                                                                                                                                 	perl-bignum-0.49-2.el8.noarch.rpm
F perl-constant-1.33-396.el8..rpm                                                                                                                                                                                 	perl-constant-1.33-396.el8.noarch.rpm
F perl-devel-5.26.3-419.el8_4.r                                                                                                                                                                                   	perl-devel-5.26.3-419.el8_4.1.x86_64.rpm
F perl-encoding-2.22-3.el8.x8.rpm                                                                                                                                                                                 	perl-encoding-2.22-3.el8.x86_64.rpm
F perl-experimental-0.019-2.e.rp                                                                                                                                                                                  	perl-experimental-0.019-2.el8.noarch.rpm
F perl-inc-latest-0.500-9.el8.rp                                                                                                                                                                                  	perl-inc-latest-0.500-9.el8.noarch.rpm
F perl-interpreter-5.26.3-419.                                                                                                                                                                                    	perl-interpreter-5.26.3-419.el8_4.1.x86_64.rpm
F perl-libnet-3.11-3.el8.noar.rpm                                                                                                                                                                                 	perl-libnet-3.11-3.el8.noarch.rpm
F perl-libnetcfg-5.26.3-419.e.r                                                                                                                                                                                   	perl-libnetcfg-5.26.3-419.el8_4.1.noarch.rpm
F perl-libs-5.26.3-419.el8_4..rp                                                                                                                                                                                  	perl-libs-5.26.3-419.el8_4.1.x86_64.rpm
F perl-local-lib-2.000024-2.e.rp                                                                                                                                                                                  	perl-local-lib-2.000024-2.el8.noarch.rpm
F perl-macros-5.26.3-419.el8_.r                                                                                                                                                                                   	perl-macros-5.26.3-419.el8_4.1.x86_64.rpm
F perl-open-1.11-419.el8_4.1..rpm                                                                                                                                                                                 	perl-open-1.11-419.el8_4.1.noarch.rpm
F perl-parent-0.237-1.el8.noa.rpm                                                                                                                                                                                 	perl-parent-0.237-1.el8.noarch.rpm
F perl-perlfaq-5.20180605-1.e.rp                                                                                                                                                                                  	perl-perlfaq-5.20180605-1.el8.noarch.rpm
F perl-podlators-4.11-1.el8.n.rpm                                                                                                                                                                                 	perl-podlators-4.11-1.el8.noarch.rpm
F perl-srpm-macros-1-25.el8.n.rpm                                                                                                                                                                                 	perl-srpm-macros-1-25.el8.noarch.rpm
F perl-threads-2.21-2.el8.x86.rpm                                                                                                                                                                                 	perl-threads-2.21-2.el8.x86_64.rpm
F perl-threads-shared-1.58-2..rp                                                                                                                                                                                  	perl-threads-shared-1.58-2.el8.x86_64.rpm
F perl-utils-5.26.3-419.el8_4.r                                                                                                                                                                                   	perl-utils-5.26.3-419.el8_4.1.noarch.rpm
F perl-version-0.99.24-1.el8..rpm                                                                                                                                                                                 	perl-version-0.99.24-1.el8.x86_64.rpm
F platform-python-devel-3.6.8.r                                                                                                                                                                                   	platform-python-devel-3.6.8-37.el8.x86_64.rpm
F podman-3.2.3-0.10.module_el.                                                                                                                                                                                    	podman-3.2.3-0.10.module_el8.4.0+886+c9a8d9ad.x86_64.rpm
F podman-catatonit-3.2.3-0.10                                                                                                                                                                                     	podman-catatonit-3.2.3-0.10.module_el8.4.0+886+c9a8d9ad.x86_64.rpm
F podman-docker-3.2.3-0.10.mo.                                                                                                                                                                                    	podman-docker-3.2.3-0.10.module_el8.4.0+886+c9a8d9ad.noarch.rpm
F pulseaudio-libs-14.0-2.el8..rpm                                                                                                                                                                                 	pulseaudio-libs-14.0-2.el8.x86_64.rpm
F pulseaudio-libs-glib2-14.0-.r                                                                                                                                                                                   	pulseaudio-libs-glib2-14.0-2.el8.x86_64.rpm
F python-rpm-macros-3-41.el8..rpm                                                                                                                                                                                 	python-rpm-macros-3-41.el8.noarch.rpm
F python-srpm-macros-3-41.el8.rp                                                                                                                                                                                  	python-srpm-macros-3-41.el8.noarch.rpm
F python3-apipkg-1.5-6.el8.no.rpm                                                                                                                                                                                 	python3-apipkg-1.5-6.el8.noarch.rpm
F python3-babel-2.5.1-5.el8.n.rpm                                                                                                                                                                                 	python3-babel-2.5.1-5.el8.noarch.rpm
F python3-bcrypt-3.1.6-2.el8..rp                                                                                                                                                                                  	python3-bcrypt-3.1.6-2.el8.1.x86_64.rpm
F python3-beautifulsoup4-4.6..                                                                                                                                                                                    	python3-beautifulsoup4-4.6.3-2.el8.1.noarch.rpm
F python3-cachetools-3.1.1-4..rp                                                                                                                                                                                  	python3-cachetools-3.1.1-4.el8.noarch.rpm
F python3-ceph-argparse-ables                                                                                                                                                                                     	python3-ceph-argparse-ablestack-2.0.0.210825.el8.x86_64.rpm
F python3-ceph-common-ablesta                                                                                                                                                                                     	python3-ceph-common-ablestack-2.0.0.210825.el8.x86_64.rpm
F python3-cephfs-ablestack-2.                                                                                                                                                                                     	python3-cephfs-ablestack-2.0.0.210825.el8.x86_64.rpm
F python3-certifi-2018.10.15-.r                                                                                                                                                                                   	python3-certifi-2018.10.15-7.el8.noarch.rpm
F python3-cffi-1.11.5-5.el8.x.rpm                                                                                                                                                                                 	python3-cffi-1.11.5-5.el8.x86_64.rpm
F python3-cheroot-8.5.2-1.el8.rp                                                                                                                                                                                  	python3-cheroot-8.5.2-1.el8.noarch.rpm
F python3-cherrypy-18.4.0-1.e.rp                                                                                                                                                                                  	python3-cherrypy-18.4.0-1.el8.noarch.rpm
F python3-clufter-0.77.1-5.el.rp                                                                                                                                                                                  	python3-clufter-0.77.1-5.el8.noarch.rpm
F python3-cryptography-3.2.1-.r                                                                                                                                                                                   	python3-cryptography-3.2.1-4.el8.x86_64.rpm
F python3-defusedxml-0.6.0-1..rp                                                                                                                                                                                  	python3-defusedxml-0.6.0-1.el8.noarch.rpm
F python3-execnet-1.7.1-1.el8.rp                                                                                                                                                                                  	python3-execnet-1.7.1-1.el8.noarch.rpm
F python3-google-auth-1.1.1-1.r                                                                                                                                                                                   	python3-google-auth-1.1.1-10.el8.noarch.rpm
F python3-isodate-0.6.0-1.el8.rp                                                                                                                                                                                  	python3-isodate-0.6.0-1.el8.noarch.rpm
F python3-jaraco-6.2-6.el8.no.rpm                                                                                                                                                                                 	python3-jaraco-6.2-6.el8.noarch.rpm
F python3-jaraco-functools-2..r                                                                                                                                                                                   	python3-jaraco-functools-2.0-4.el8.noarch.rpm
F python3-jinja2-2.10.1-2.el8.rp                                                                                                                                                                                  	python3-jinja2-2.10.1-2.el8_0.noarch.rpm
F python3-jsonpatch-1.21-2.el.rp                                                                                                                                                                                  	python3-jsonpatch-1.21-2.el8.noarch.rpm
F python3-jsonpointer-1.10-11.r                                                                                                                                                                                   	python3-jsonpointer-1.10-11.el8.noarch.rpm
F python3-jwt-1.6.1-2.el8.noa.rpm                                                                                                                                                                                 	python3-jwt-1.6.1-2.el8.noarch.rpm
F python3-kubernetes-11.0.0-6.r                                                                                                                                                                                   	python3-kubernetes-11.0.0-6.el8.noarch.rpm
F python3-logutils-0.3.5-11.e.rp                                                                                                                                                                                  	python3-logutils-0.3.5-11.el8.noarch.rpm
F python3-mako-1.0.6-13.el8.n.rpm                                                                                                                                                                                 	python3-mako-1.0.6-13.el8.noarch.rpm
F python3-markupsafe-0.23-19..rp                                                                                                                                                                                  	python3-markupsafe-0.23-19.el8.x86_64.rpm
F python3-more-itertools-7.2..r                                                                                                                                                                                   	python3-more-itertools-7.2.0-3.el8.noarch.rpm
F python3-numpy-1.14.3-9.el8..rpm                                                                                                                                                                                 	python3-numpy-1.14.3-9.el8.x86_64.rpm
F python3-numpy-f2py-1.14.3-9.r                                                                                                                                                                                   	python3-numpy-f2py-1.14.3-9.el8.x86_64.rpm
F python3-oauthlib-2.1.0-1.el.rp                                                                                                                                                                                  	python3-oauthlib-2.1.0-1.el8.noarch.rpm
F python3-pecan-1.3.2-9.el8.n.rpm                                                                                                                                                                                 	python3-pecan-1.3.2-9.el8.noarch.rpm
F python3-pip-9.0.3-19.el8.no.rpm                                                                                                                                                                                 	python3-pip-9.0.3-19.el8.noarch.rpm
F python3-pkgconfig-1.5.1-5.e.rp                                                                                                                                                                                  	python3-pkgconfig-1.5.1-5.el8.noarch.rpm
F python3-portend-2.6-1.el8.n.rpm                                                                                                                                                                                 	python3-portend-2.6-1.el8.noarch.rpm
F python3-prettytable-0.7.2-1.r                                                                                                                                                                                   	python3-prettytable-0.7.2-14.el8.noarch.rpm
F python3-pyOpenSSL-19.0.0-1..rp                                                                                                                                                                                  	python3-pyOpenSSL-19.0.0-1.el8.noarch.rpm
F python3-pyasn1-0.3.7-6.el8..rpm                                                                                                                                                                                 	python3-pyasn1-0.3.7-6.el8.noarch.rpm
F python3-pyasn1-modules-0.3..r                                                                                                                                                                                   	python3-pyasn1-modules-0.3.7-6.el8.noarch.rpm
F python3-pycparser-2.14-14.e.rp                                                                                                                                                                                  	python3-pycparser-2.14-14.el8.noarch.rpm
F python3-pycurl-7.43.0.2-4.e.rp                                                                                                                                                                                  	python3-pycurl-7.43.0.2-4.el8.x86_64.rpm
F python3-pyparsing-2.1.10-7..rp                                                                                                                                                                                  	python3-pyparsing-2.1.10-7.el8.noarch.rpm
F python3-pytz-2017.2-9.el8.n.rpm                                                                                                                                                                                 	python3-pytz-2017.2-9.el8.noarch.rpm
F python3-rados-ablestack-2.0                                                                                                                                                                                     	python3-rados-ablestack-2.0.0.210825.el8.x86_64.rpm
F python3-rbd-ablestack-2.0.0.                                                                                                                                                                                    	python3-rbd-ablestack-2.0.0.210825.el8.x86_64.rpm
F python3-remoto-1.1.4-4.el8..rpm                                                                                                                                                                                 	python3-remoto-1.1.4-4.el8.noarch.rpm
F python3-repoze-lru-0.7-6.el.rp                                                                                                                                                                                  	python3-repoze-lru-0.7-6.el8.noarch.rpm
F python3-requests-oauthlib-1                                                                                                                                                                                     	python3-requests-oauthlib-1.0.0-1.el8.noarch.rpm
F python3-rgw-ablestack-2.0.0.                                                                                                                                                                                    	python3-rgw-ablestack-2.0.0.210825.el8.x86_64.rpm
F python3-routes-2.4.1-12.el8.rp                                                                                                                                                                                  	python3-routes-2.4.1-12.el8.noarch.rpm
F python3-rpm-generators-5-6..rp                                                                                                                                                                                  	python3-rpm-generators-5-6.el8.noarch.rpm
F python3-rpm-macros-3-41.el8.rp                                                                                                                                                                                  	python3-rpm-macros-3-41.el8.noarch.rpm
F python3-rsa-3.4.2-16.el8.no.rpm                                                                                                                                                                                 	python3-rsa-3.4.2-16.el8.noarch.rpm
F python3-saml-1.9.0-3.el8.no.rpm                                                                                                                                                                                 	python3-saml-1.9.0-3.el8.noarch.rpm
F python3-scipy-1.0.0-20.modu.                                                                                                                                                                                    	python3-scipy-1.0.0-20.module_el8.4.0+790+083e3d81.x86_64.rpm
F python3-simplegeneric-0.8.1.r                                                                                                                                                                                   	python3-simplegeneric-0.8.1-17.el8.noarch.rpm
F python3-singledispatch-3.4..                                                                                                                                                                                    	python3-singledispatch-3.4.0.3-18.el8.noarch.rpm
F python3-tempora-1.14.1-5.el.rp                                                                                                                                                                                  	python3-tempora-1.14.1-5.el8.noarch.rpm
F python3-trustme-0.6.0-4.el8.rp                                                                                                                                                                                  	python3-trustme-0.6.0-4.el8.noarch.rpm
F python3-waitress-1.2.1-2.el.r                                                                                                                                                                                   	python3-waitress-1.2.1-2.el8.1.noarch.rpm
F python3-webob-1.8.5-1.el8.1.rp                                                                                                                                                                                  	python3-webob-1.8.5-1.el8.1.noarch.rpm
F python3-websocket-client-0..                                                                                                                                                                                    	python3-websocket-client-0.56.0-5.el8.noarch.rpm
F python3-webtest-2.0.33-1.el.rp                                                                                                                                                                                  	python3-webtest-2.0.33-1.el8.noarch.rpm
F python3-werkzeug-0.12.2-4.e.rp                                                                                                                                                                                  	python3-werkzeug-0.12.2-4.el8.noarch.rpm
F python3-xmlsec-1.3.3-7.el8..rpm                                                                                                                                                                                 	python3-xmlsec-1.3.3-7.el8.x86_64.rpm
F python3-zc-lockfile-2.0-2.e.rp                                                                                                                                                                                  	python3-zc-lockfile-2.0-2.el8.noarch.rpm
F python36-3.6.8-2.module_el8.                                                                                                                                                                                    	python36-3.6.8-2.module_el8.4.0+790+083e3d81.x86_64.rpm
F qemu-img-4.2.0-48.module_el                                                                                                                                                                                     	qemu-img-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-4.2.0-48.module_el                                                                                                                                                                                     	qemu-kvm-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-block-curl-4.2.0-4                                                                                                                                                                                     	qemu-kvm-block-curl-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-block-gluster-4.2.                                                                                                                                                                                     	qemu-kvm-block-gluster-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-block-iscsi-4.2.0-                                                                                                                                                                                     	qemu-kvm-block-iscsi-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-block-rbd-4.2.0-48                                                                                                                                                                                     	qemu-kvm-block-rbd-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-block-ssh-4.2.0-48                                                                                                                                                                                     	qemu-kvm-block-ssh-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-common-4.2.0-48.mo                                                                                                                                                                                     	qemu-kvm-common-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qemu-kvm-core-4.2.0-48.modu                                                                                                                                                                                     	qemu-kvm-core-4.2.0-48.module_el8.4.0+885+5e18b468.3.x86_64.rpm
F qt5-srpm-macros-5.12.5-3.el.rp                                                                                                                                                                                  	qt5-srpm-macros-5.12.5-3.el8.noarch.rpm
F rados-objclass-devel-ablest                                                                                                                                                                                     	rados-objclass-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F rbd-fuse-ablestack-2.0.0.21.r                                                                                                                                                                                   	rbd-fuse-ablestack-2.0.0.210825.el8.x86_64.rpm
F rbd-mirror-ablestack-2.0.0..r                                                                                                                                                                                   	rbd-mirror-ablestack-2.0.0.210825.el8.x86_64.rpm
F rbd-nbd-ablestack-2.0.0.210.r                                                                                                                                                                                   	rbd-nbd-ablestack-2.0.0.210825.el8.x86_64.rpm
F redhat-rpm-config-125-1.el8.rp                                                                                                                                                                                  	redhat-rpm-config-125-1.el8.noarch.rpm
F resource-agents-4.1.1-90.el.r                                                                                                                                                                                   	resource-agents-4.1.1-90.el8_4.6.x86_64.rpm
F rest-0.8.1-2.el8.x86_64.rpm                                                                                                                                                                                     	rest-0.8.1-2.el8.x86_64.rpm
F rpcbind-1.2.5-8.el8.x86_64.rpm                                                                                                                                                                                  	rpcbind-1.2.5-8.el8.x86_64.rpm
F ruby-2.5.9-107.module_el8.4.r                                                                                                                                                                                   	ruby-2.5.9-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F ruby-irb-2.5.9-107.module_e.                                                                                                                                                                                    	ruby-irb-2.5.9-107.module_el8.4.0+847+ee687b6c.noarch.rpm
F ruby-libs-2.5.9-107.module_.                                                                                                                                                                                    	ruby-libs-2.5.9-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F rubygem-bigdecimal-1.3.4-10                                                                                                                                                                                     	rubygem-bigdecimal-1.3.4-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F rubygem-did_you_mean-1.2.0-                                                                                                                                                                                     	rubygem-did_you_mean-1.2.0-107.module_el8.4.0+847+ee687b6c.noarch.rpm
F rubygem-io-console-0.4.6-10                                                                                                                                                                                     	rubygem-io-console-0.4.6-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F rubygem-json-2.1.0-107.modu.                                                                                                                                                                                    	rubygem-json-2.1.0-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F rubygem-openssl-2.1.2-107.m.                                                                                                                                                                                    	rubygem-openssl-2.1.2-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F rubygem-psych-3.0.2-107.mod.                                                                                                                                                                                    	rubygem-psych-3.0.2-107.module_el8.4.0+847+ee687b6c.x86_64.rpm
F rubygem-rdoc-6.0.1.1-107.mo.                                                                                                                                                                                    	rubygem-rdoc-6.0.1.1-107.module_el8.4.0+847+ee687b6c.noarch.rpm
F rubygems-2.7.6.3-107.module.                                                                                                                                                                                    	rubygems-2.7.6.3-107.module_el8.4.0+847+ee687b6c.noarch.rpm
F rust-srpm-macros-5-2.el8.no.rpm                                                                                                                                                                                 	rust-srpm-macros-5-2.el8.noarch.rpm
F socat-1.7.3.3-2.el8.x86_64.rpm                                                                                                                                                                                  	socat-1.7.3.3-2.el8.x86_64.rpm
F spice-glib-0.38-6.el8.x86_6.rpm                                                                                                                                                                                 	spice-glib-0.38-6.el8.x86_64.rpm
F spice-gtk3-0.38-6.el8.x86_6.rpm                                                                                                                                                                                 	spice-gtk3-0.38-6.el8.x86_64.rpm
F sqlite-devel-3.26.0-13.el8..rpm                                                                                                                                                                                 	sqlite-devel-3.26.0-13.el8.x86_64.rpm
F sysstat-11.7.3-5.el8.x86_64.rpm                                                                                                                                                                                 	sysstat-11.7.3-5.el8.x86_64.rpm
F systemtap-sdt-devel-4.4-11..rp                                                                                                                                                                                  	systemtap-sdt-devel-4.4-11.el8_4.x86_64.rpm
F ttmkfdir-3.0.9-54.el8.x86_6.rpm                                                                                                                                                                                 	ttmkfdir-3.0.9-54.el8.x86_64.rpm
F tzdata-java-2021a-1.el8.noa.rpm                                                                                                                                                                                 	tzdata-java-2021a-1.el8.noarch.rpm
F virt-manager-2.2.1-4.el8.no.rpm                                                                                                                                                                                 	virt-manager-2.2.1-4.el8.noarch.rpm
F vte-profile-0.52.4-2.el8.x8.rpm                                                                                                                                                                                 	vte-profile-0.52.4-2.el8.x86_64.rpm
